src/styles/a11y/base/media-filters.css:44:  background: color-mix(in srgb, var(--color-Background-100) 70%, transparent);
src/styles/a11y/base/theme-overrides.css:196:  color: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:24:  fill: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:246:  background: var(--a11y-hc-accent, var(--a11y-dark-accent, var(--color-Primary-600))) !important;
src/styles/a11y/base/theme-overrides.css:253:  background: var(--a11y-hc-accent, var(--a11y-dark-accent, var(--color-Primary-600))) !important;
src/styles/a11y/base/theme-overrides.css:254:  border-color: var(--a11y-hc-accent, var(--a11y-dark-accent, var(--color-Primary-600))) !important;
src/styles/a11y/base/theme-overrides.css:352:  border: 2px solid var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:382:  color: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:409:  background: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:419:  background: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:42:  border: 3px solid var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:420:  border-color: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:48:  color: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:52:  color: var(--color-Text-50) !important;
src/styles/a11y/base/theme-overrides.css:556:  border: 2px solid var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:58:  background: var(--color-Background-100) !important;
src/styles/a11y/base/theme-overrides.css:586:  color: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:59:  border: 2px solid var(--color-Text-900) !important;
src/styles/a11y/base/theme-overrides.css:595:  background: var(--color-Primary-600) !important;
src/styles/a11y/base/theme-overrides.css:63:  background: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:64:  border-color: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:86:  border: 2px solid var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:91:  color: var(--color-Primary-500) !important;
src/styles/a11y/base/theme-overrides.css:95:  color: var(--color-Text-50) !important;
src/styles/a11y/base/utilities.css:165:  background: var(--color-Primary-500);
src/styles/a11y/base/utilities.css:166:  color: var(--color-Text-50);
src/styles/a11y/base/utilities.css:65:  background: var(--color-Background-50);
src/styles/a11y/base/utilities.css:66:  color: var(--color-Text-900);
src/styles/a11y/base/utilities.css:72:  border: 1px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/base/utilities.css:78:  outline: 2px solid var(--color-Primary-500);
src/styles/a11y/base/utilities.css:88:  outline: 2px solid var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:109:  color: var(--color-Primary-700);
src/styles/a11y/components/accessibility-panel.css:131:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:132:  border-right: 1px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:143:  color: var(--color-Text-900) !important;
src/styles/a11y/components/accessibility-panel.css:146:  border-bottom: 2px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:159:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:160:  border-left: 1px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:209:  color: var(--color-Text-900) !important;
src/styles/a11y/components/accessibility-panel.css:212:  border-bottom: 2px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:22:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:227:  background: var(--color-Background-100);
src/styles/a11y/components/accessibility-panel.css:228:  color: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:229:  border: 2px solid var(--color-Background-300);
src/styles/a11y/components/accessibility-panel.css:23:  color: var(--color-Text-900);
src/styles/a11y/components/accessibility-panel.css:239:  background: var(--color-Background-200);
src/styles/a11y/components/accessibility-panel.css:240:  border-color: var(--color-Primary-300);
src/styles/a11y/components/accessibility-panel.css:244:  outline: 2px solid var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:250:  border-color: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:251:  background: var(--color-Primary-100);
src/styles/a11y/components/accessibility-panel.css:26:  box-shadow: 0 20px 60px var(--color-Black-30);
src/styles/a11y/components/accessibility-panel.css:261:  fill: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:277:  color: var(--color-Text-900);
src/styles/a11y/components/accessibility-panel.css:283:  color: var(--color-Text-500);
src/styles/a11y/components/accessibility-panel.css:294:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:336:  color: var(--color-Text-900) !important;
src/styles/a11y/components/accessibility-panel.css:341:  color: var(--color-Text-600) !important;
src/styles/a11y/components/accessibility-panel.css:346:  color: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:371:  background: color-mix(in srgb, var(--color-Primary-500) 30%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:374:  border: 1px solid var(--color-Background-400);
src/styles/a11y/components/accessibility-panel.css:384:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:385:  border: 1px solid var(--color-Background-400);
src/styles/a11y/components/accessibility-panel.css:392:  background: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:400:  outline: 2px solid var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:416:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:417:  border: 2px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:419:  color: var(--color-Text-900);
src/styles/a11y/components/accessibility-panel.css:425:  border-color: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:429:  border-color: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:446:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:449:  border: 2px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:464:  background: color-mix(in srgb, var(--color-Primary-500) 40%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:476:  background: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:477:  border: 2px solid var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:491:  background: var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:492:  border: 2px solid var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:498:  outline: 2px solid var(--color-Primary-500);
src/styles/a11y/components/accessibility-panel.css:506:  color: var(--color-Text-500);
src/styles/a11y/components/accessibility-panel.css:574:    border-bottom: 1px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:76:  border-bottom: 2px solid color-mix(in srgb, var(--color-Primary-500) 35%, var(--color-Background-300));
src/styles/a11y/components/accessibility-panel.css:77:  background: var(--color-Background-50);
src/styles/a11y/components/accessibility-panel.css:87:  color: var(--color-Text-900);
src/styles/a11y/components/accessibility-panel.css:98:  color: var(--color-Primary-500);
src/styles/a11y/components/glass-nav.css:101:  color: var(--color-Text-700);
src/styles/a11y/components/glass-nav.css:105:  color: var(--color-Text-500);
src/styles/a11y/components/glass-nav.css:11:  border-bottom: var(--border-width) solid var(--color-Background-300);
src/styles/a11y/components/glass-nav.css:110:  border-bottom: var(--border-width-2) solid var(--color-Text-900);
src/styles/a11y/components/glass-nav.css:12:  box-shadow: 0 2px 8px color-mix(in srgb, var(--color-Text-900) 10%, transparent);
src/styles/a11y/components/glass-nav.css:16:  background: var(--color-Background-50);
src/styles/a11y/components/glass-nav.css:42:  color: var(--color-Text-700);
src/styles/a11y/components/glass-nav.css:46:  color: var(--color-Primary-500);
src/styles/a11y/components/glass-nav.css:53:  color: var(--color-Text-600);
src/styles/a11y/components/glass-nav.css:59:  color: var(--color-Primary-500);
src/styles/a11y/components/glass-nav.css:64:  color: var(--color-Primary-500);
src/styles/a11y/components/glass-nav.css:69:  stroke: var(--color-Text-600);
src/styles/a11y/components/glass-nav.css:73:  stroke: var(--color-Primary-500);
src/styles/a11y/components/glass-nav.css:78:  background: var(--color-Background-50);
src/styles/a11y/components/glass-nav.css:8:  background: var(--color-Background-50);
src/styles/a11y/components/glass-nav.css:84:  color: var(--color-Text-600);
src/styles/a11y/components/glass-nav.css:88:  color: var(--color-Primary-500);
src/styles/a11y/components/glass-nav.css:93:  background: var(--color-Background-100);
src/styles/a11y/components/glass-nav.css:97:  background: var(--color-Background-200);
src/styles/a11y/components/hero-section.css:10:    color-mix(in oklch, var(--color-Background-100) 60%, transparent) 40%,
src/styles/a11y/components/hero-section.css:17:  color: var(--color-Text-100);
src/styles/a11y/components/hero-section.css:22:  color: var(--color-Text-300);
src/styles/a11y/components/hero-section.css:28:  color: var(--color-Text-100);
src/styles/a11y/components/hero-section.css:33:  color: var(--color-Text-300);
src/styles/a11y/components/hero-section.css:9:    var(--color-Background-100) 0%,
src/styles/a11y/components/masonry-grid.css:10:  color: var(--color-Text-700, #1a1a1a) !important;
src/styles/a11y/components/masonry-grid.css:100:  border-color: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:101:  box-shadow: 0 0 0 2px var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:11:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/components/masonry-grid.css:110:  color: var(--color-Text-900) !important;
src/styles/a11y/components/masonry-grid.css:114:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:115:  color: var(--color-Background-50) !important;
src/styles/a11y/components/masonry-grid.css:116:  border: 2px solid var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:127:  color: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:128:  fill: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:139:  fill: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:151:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:152:  color: var(--color-Background-50) !important;
src/styles/a11y/components/masonry-grid.css:153:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:158:  border: 2px solid var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:166:  background: var(--color-Background-50) !important;
src/styles/a11y/components/masonry-grid.css:167:  color: var(--color-Text-800) !important;
src/styles/a11y/components/masonry-grid.css:168:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/components/masonry-grid.css:172:  background: var(--color-Background-100) !important;
src/styles/a11y/components/masonry-grid.css:173:  border-color: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:182:  color: var(--color-Text-800) !important;
src/styles/a11y/components/masonry-grid.css:186:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:187:  color: var(--color-Background-50) !important;
src/styles/a11y/components/masonry-grid.css:188:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:199:  color: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:200:  fill: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:21:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/components/masonry-grid.css:211:  fill: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:223:  background: color-mix(in srgb, var(--color-Primary-500) 15%, transparent) !important;
src/styles/a11y/components/masonry-grid.css:224:  color: var(--color-Text-800) !important;
src/styles/a11y/components/masonry-grid.css:225:  border: 1px solid color-mix(in srgb, var(--color-Primary-500) 25%, transparent) !important;
src/styles/a11y/components/masonry-grid.css:238:  background: var(--color-Background-100) !important;
src/styles/a11y/components/masonry-grid.css:239:  color: var(--color-Text-800) !important;
src/styles/a11y/components/masonry-grid.css:240:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/components/masonry-grid.css:245:  background: var(--color-Background-200) !important;
src/styles/a11y/components/masonry-grid.css:25:  background: var(--color-Background-200) !important;
src/styles/a11y/components/masonry-grid.css:453:  color: var(--color-Text-700) !important;
src/styles/a11y/components/masonry-grid.css:476:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:478:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:495:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:497:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/components/masonry-grid.css:76:  background: color-mix(in srgb, var(--color-Primary-500) 20%, transparent) !important;
src/styles/a11y/components/masonry-grid.css:77:  color: var(--color-Text-800) !important;
src/styles/a11y/components/masonry-grid.css:78:  border: 1px solid color-mix(in srgb, var(--color-Primary-500) 30%, transparent) !important;
src/styles/a11y/components/masonry-grid.css:86:  background: color-mix(in srgb, var(--color-Background-50) 50%, transparent);
src/styles/a11y/components/masonry-grid.css:9:  background: var(--color-Background-200) !important;
src/styles/a11y/components/masonry-grid.css:94:  background: var(--color-Background-50) !important;
src/styles/a11y/components/masonry-grid.css:95:  color: var(--color-Text-900) !important;
src/styles/a11y/components/masonry-grid.css:96:  border: 2px solid var(--color-Text-900) !important;
src/styles/a11y/components/search-overlay.css:109:  background: var(--color-Background-100) !important;
src/styles/a11y/components/search-overlay.css:173:  border: 2px solid var(--color-Primary-600) !important;
src/styles/a11y/components/search-overlay.css:182:  color: var(--color-Primary-700) !important;
src/styles/a11y/components/search-overlay.css:191:  border-color: var(--color-Primary-600) !important;
src/styles/a11y/components/search-overlay.css:206:  background: var(--color-Primary-600) !important;
src/styles/a11y/components/search-overlay.css:27:  background: var(--color-Background-200) !important;
src/styles/a11y/components/search-overlay.css:34:  background: var(--color-Background-200) !important;
src/styles/a11y/components/side-tabs.css:100:  border: 2px solid var(--color-Text-900) !important;
src/styles/a11y/components/side-tabs.css:104:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/side-tabs.css:105:  border-color: var(--color-Primary-500) !important;
src/styles/a11y/components/side-tabs.css:116:  background: var(--color-Background-100) !important;
src/styles/a11y/components/side-tabs.css:117:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/components/side-tabs.css:121:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/side-tabs.css:78:  background: var(--color-Background-100) !important;
src/styles/a11y/components/side-tabs.css:79:  border: 1px solid var(--color-Text-300) !important;
src/styles/a11y/components/side-tabs.css:84:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/side-tabs.css:89:  background: var(--color-Background-100) !important;
src/styles/a11y/components/side-tabs.css:90:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/components/side-tabs.css:94:  background: var(--color-Primary-500) !important;
src/styles/a11y/components/side-tabs.css:99:  background: var(--color-Background-50) !important;
src/styles/a11y/components/step-card.css:47:  border: 2px solid var(--color-Primary-600) !important;
src/styles/a11y/components/switcher.css:114:  background: var(--color-Primary-600) !important;
src/styles/a11y/components/switcher.css:121:    background: var(--a11y-hc-accent, var(--a11y-dark-accent, var(--color-Primary-500))) !important;
src/styles/a11y/components/switcher.css:13:  border: 2px solid var(--a11y-hc-accent, var(--a11y-dark-accent, var(--color-Primary-500))) !important;
src/styles/a11y/components/switcher.css:139:    background: var(--color-Primary-600) !important;
src/styles/a11y/components/switcher.css:32:  background: var(--a11y-hc-accent, var(--a11y-dark-accent, var(--color-Primary-500))) !important;
src/styles/a11y/components/switcher.css:46:  color: var(--color-Background-50) !important;
src/styles/a11y/components/switcher.css:83:  border: 2px solid var(--color-Primary-600) !important;
src/styles/a11y/components/switcher.css:92:  color: var(--color-Primary-600) !important;
src/styles/a11y/focus/enhanced-focus.css:18:  outline: 3px solid var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:20:  box-shadow: 0 0 0 6px color-mix(in srgb, var(--color-Primary-500) 30%, transparent);
src/styles/a11y/focus/enhanced-focus.css:26:  outline-color: var(--color-Text-50);
src/styles/a11y/focus/enhanced-focus.css:27:  box-shadow: 0 0 0 6px color-mix(in srgb, var(--color-Text-50) 30%, transparent);
src/styles/a11y/focus/enhanced-focus.css:38:  outline: 3px solid var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:40:  box-shadow: 0 0 0 6px color-mix(in srgb, var(--color-Primary-500) 40%, transparent);
src/styles/a11y/focus/enhanced-focus.css:45:  outline: 3px solid var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:55:  outline: 3px solid var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:57:  border-color: var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:58:  box-shadow: 0 0 0 4px color-mix(in srgb, var(--color-Primary-500) 30%, transparent);
src/styles/a11y/focus/enhanced-focus.css:65:  outline: 3px solid var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:67:  box-shadow: 0 0 0 6px color-mix(in srgb, var(--color-Primary-500) 30%, transparent);
src/styles/a11y/focus/enhanced-focus.css:75:  outline: 4px solid var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:77:  box-shadow: 0 0 0 8px color-mix(in srgb, var(--color-Primary-500) 40%, transparent);
src/styles/a11y/focus/enhanced-focus.css:85:  outline-color: var(--color-Primary-500);
src/styles/a11y/focus/enhanced-focus.css:86:  box-shadow: 0 0 0 6px color-mix(in srgb, var(--color-Primary-500) 40%, transparent);
src/styles/a11y/motion/reduced-motion.css:132:  background-color: var(--color-Background-900) !important;
src/styles/a11y/motion/reduced-motion.css:136:  color: var(--color-Text-100) !important;
src/styles/a11y/motion/reduced-motion.css:140:  color: var(--color-Text-100) !important;
src/styles/a11y/motion/reduced-motion.css:146:  color: var(--color-Text-400) !important;
src/styles/a11y/motion/reduced-motion.css:151:  border-top-color: var(--color-Background-800) !important;
src/styles/a11y/pages/asset-detail.css:101:  border-top-color: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:109:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:162:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:166:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:178:  border-top-color: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:186:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:200:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:205:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:220:  border-top-color: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:230:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:249:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:250:  border-color: var(--color-Primary-400) !important;
src/styles/a11y/pages/asset-detail.css:263:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:264:  border-color: var(--color-Primary-400) !important;
src/styles/a11y/pages/asset-detail.css:289:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:303:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:310:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:328:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:375:  color: var(--color-Text-700) !important;
src/styles/a11y/pages/asset-detail.css:384:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:385:  border-color: var(--color-Primary-400) !important;
src/styles/a11y/pages/asset-detail.css:422:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:442:  background: var(--color-Background-200) !important;
src/styles/a11y/pages/asset-detail.css:470:  background: var(--color-Background-100) !important;
src/styles/a11y/pages/asset-detail.css:471:  border-color: var(--color-Primary-600) !important;
src/styles/a11y/pages/asset-detail.css:480:  color: var(--color-Text-700) !important;
src/styles/a11y/pages/asset-detail.css:489:  color: var(--color-Text-600) !important;
src/styles/a11y/pages/asset-detail.css:504:  color: var(--color-Primary-600) !important;
src/styles/a11y/pages/asset-detail.css:85:  background: var(--color-Background-300) !important;
src/styles/a11y/pages/asset-detail.css:89:  background: var(--color-Background-200) !important;
src/styles/a11y/plain-mode/components.css:163:  background: var(--surface, var(--color-Background-100)) !important;
src/styles/a11y/plain-mode/components.css:164:  border: 1px solid var(--textMuted, var(--color-Text-300)) !important;
src/styles/a11y/plain-mode/components.css:173:  background: var(--link, var(--color-Primary-500)) !important;
src/styles/a11y/plain-mode/components.css:186:  background: var(--surface, var(--color-Background-100)) !important;
src/styles/a11y/plain-mode/components.css:187:  border: 1px solid var(--textMuted, var(--color-Text-300)) !important;
src/styles/a11y/plain-mode/components.css:196:  background: var(--link, var(--color-Primary-500)) !important;
src/styles/a11y/plain-mode/components.css:209:  background: var(--surface, var(--color-Background-100)) !important;
src/styles/a11y/plain-mode/components.css:210:  border: 1px solid var(--textMuted, var(--color-Text-300)) !important;
src/styles/a11y/plain-mode/components.css:219:  background: var(--link, var(--color-Primary-500)) !important;
src/styles/a11y/plain-mode/components.css:36:  background: var(--surface, var(--color-Background-100)) !important;
src/styles/a11y/plain-mode/components.css:37:  border: 1px solid var(--textMuted, var(--color-Text-300)) !important;
src/styles/a11y/plain-mode/components.css:45:  background: var(--link, var(--color-Primary-500)) !important;
src/styles/a11y/plain-mode/components.css:58:  border: 1px solid var(--color-Background-300) !important;
src/styles/a11y/plain-mode/pages/about.css:106:  color: var(--color-Text-600) !important;
src/styles/a11y/plain-mode/pages/about.css:38:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/about.css:98:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/home.css:38:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/insights.css:164:  border-bottom: 1px solid var(--color-Text-200) !important;
src/styles/a11y/plain-mode/pages/insights.css:289:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/insights.css:336:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/insights.css:342:  color: var(--color-Text-600) !important;
src/styles/a11y/plain-mode/pages/insights.css:359:  background: var(--color-Primary-600) !important;
src/styles/a11y/plain-mode/pages/insights.css:360:  color: var(--color-White) !important;
src/styles/a11y/plain-mode/pages/products.css:133:  background: var(--color-Primary-600) !important;
src/styles/a11y/plain-mode/pages/products.css:134:  color: var(--color-White) !important;
src/styles/a11y/plain-mode/pages/products.css:184:  color: var(--color-Primary-600) !important;
src/styles/a11y/plain-mode/pages/products.css:192:  color: var(--color-Primary-600) !important;
src/styles/a11y/plain-mode/pages/products.css:203:  color: var(--color-Primary-300) !important;
src/styles/a11y/plain-mode/pages/products.css:225:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/products.css:229:  color: var(--color-Text-600) !important;
src/styles/a11y/plain-mode/pages/products.css:233:  color: var(--color-Primary-600) !important;
src/styles/a11y/plain-mode/pages/projects.css:122:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/pages/projects.css:17:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/theme-overrides.css:159:  background: var(--color-Primary-500) !important;
src/styles/a11y/plain-mode/theme-overrides.css:160:  color: var(--color-White) !important;
src/styles/a11y/plain-mode/theme-overrides.css:161:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/plain-mode/theme-overrides.css:37:  color: var(--color-Text-700) !important;
src/styles/a11y/plain-mode/theme-overrides.css:51:  background: var(--color-Primary-500) !important;
src/styles/a11y/plain-mode/theme-overrides.css:52:  color: var(--color-White) !important;
src/styles/a11y/plain-mode/theme-overrides.css:53:  border-color: var(--color-Primary-500) !important;
src/styles/a11y/plain-mode/theme-overrides.css:65:  background: var(--color-Primary-500) !important;
src/styles/a11y/plain-mode/theme-overrides.css:66:  color: var(--color-White) !important;
src/styles/a11y/plain-mode/theme-overrides.css:67:  border: 1px solid var(--color-Primary-500) !important;
src/styles/a11y/visual/text-only.css:41:  background-color: var(--color-Background-900) !important;
src/styles/a11y/visual/text-only.css:45:  color: var(--color-Text-100) !important;
src/styles/a11y/visual/text-only.css:49:  color: var(--color-Text-100) !important;
src/styles/a11y/visual/text-only.css:55:  color: var(--color-Text-400) !important;
src/styles/a11y/visual/text-only.css:60:  border-top-color: var(--color-Background-800) !important;
src/styles/base/utilities.css:152:.text-primary { color: var(--color-Primary-500); }
src/styles/base/utilities.css:153:.text-secondary { color: var(--color-Secondary-500); }
src/styles/base/utilities.css:154:.text-accent { color: var(--color-AccentOne-500); }
src/styles/base/utilities.css:155:.text-muted { color: var(--color-Text-500); }
src/styles/base/utilities.css:157:.bg-primary { background-color: var(--color-Primary-500); }
src/styles/base/utilities.css:158:.bg-secondary { background-color: var(--color-Secondary-500); }
src/styles/base/utilities.css:159:.bg-accent { background-color: var(--color-AccentOne-500); }
src/styles/base/utilities.css:160:.bg-white { background-color: var(--color-Background-50); }
src/styles/base/utilities.css:161:.bg-alt { background-color: var(--color-Background-100); }
src/styles/base/utilities.css:279:  background: var(--color-AccentOne-200);
src/styles/base/utilities.css:280:  color: var(--color-Text-800);
src/styles/base/utilities.css:320:  border-top-color: var(--color-Neutral-800, #1f2937);
src/styles/base/utilities.css:344:  border-bottom-color: var(--color-Neutral-800, #1f2937);
src/styles/base/utilities.css:369:  border-left-color: var(--color-Text-800, #1a1a1a);
src/styles/base/utilities.css:394:  border-right-color: var(--color-Text-800, #1a1a1a);
